
   1/1898 [..............................] - ETA: 0s - loss: 0.5884 - accuracy: 0.8400
1537/1898 [=======================>......] - ETA: 8:59 - loss: 0.0323 - accuracy: 0.9904
1538/1898 [=======================>......] - ETA: 8:57 - loss: 0.0323 - accuracy: 0.9904
1539/1898 [=======================>......] - ETA: 8:56 - loss: 0.0323 - accuracy: 0.9904
1540/1898 [=======================>......] - ETA: 8:54 - loss: 0.0323 - accuracy: 0.9904
1541/1898 [=======================>......] - ETA: 8:53 - loss: 0.0323 - accuracy: 0.9904
1542/1898 [=======================>......] - ETA: 8:51 - loss: 0.0323 - accuracy: 0.9904
1543/1898 [=======================>......] - ETA: 8:50 - loss: 0.0323 - accuracy: 0.9904
1544/1898 [=======================>......] - ETA: 8:48 - loss: 0.0323 - accuracy: 0.9904
1545/1898 [=======================>......] - ETA: 8:47 - loss: 0.0323 - accuracy: 0.9904
1546/1898 [=======================>......] - ETA: 8:45 - loss: 0.0323 - accuracy: 0.9904
1547/1898 [=======================>......] - ETA: 8:44 - loss: 0.0323 - accuracy: 0.9904
1548/1898 [=======================>......] - ETA: 8:42 - loss: 0.0323 - accuracy: 0.9904
1549/1898 [=======================>......] - ETA: 8:41 - loss: 0.0323 - accuracy: 0.9904
1550/1898 [=======================>......] - ETA: 8:39 - loss: 0.0323 - accuracy: 0.9904
1551/1898 [=======================>......] - ETA: 8:38 - loss: 0.0322 - accuracy: 0.9904
1552/1898 [=======================>......] - ETA: 8:36 - loss: 0.0322 - accuracy: 0.9904
1553/1898 [=======================>......] - ETA: 8:35 - loss: 0.0322 - accuracy: 0.9904
1554/1898 [=======================>......] - ETA: 8:33 - loss: 0.0322 - accuracy: 0.9904
1555/1898 [=======================>......] - ETA: 8:32 - loss: 0.0322 - accuracy: 0.9904
1556/1898 [=======================>......] - ETA: 8:30 - loss: 0.0322 - accuracy: 0.9904
1557/1898 [=======================>......] - ETA: 8:29 - loss: 0.0322 - accuracy: 0.9904
1558/1898 [=======================>......] - ETA: 8:27 - loss: 0.0322 - accuracy: 0.9904
1559/1898 [=======================>......] - ETA: 8:26 - loss: 0.0323 - accuracy: 0.9904
1560/1898 [=======================>......] - ETA: 8:24 - loss: 0.0322 - accuracy: 0.9904
1561/1898 [=======================>......] - ETA: 8:23 - loss: 0.0322 - accuracy: 0.9904
1562/1898 [=======================>......] - ETA: 8:21 - loss: 0.0322 - accuracy: 0.9904
1563/1898 [=======================>......] - ETA: 8:20 - loss: 0.0322 - accuracy: 0.9904
1564/1898 [=======================>......] - ETA: 8:18 - loss: 0.0323 - accuracy: 0.9904
1565/1898 [=======================>......] - ETA: 8:17 - loss: 0.0322 - accuracy: 0.9904
1566/1898 [=======================>......] - ETA: 8:15 - loss: 0.0322 - accuracy: 0.9904
1567/1898 [=======================>......] - ETA: 8:14 - loss: 0.0322 - accuracy: 0.9904
1568/1898 [=======================>......] - ETA: 8:12 - loss: 0.0322 - accuracy: 0.9904
1569/1898 [=======================>......] - ETA: 8:11 - loss: 0.0322 - accuracy: 0.9904
1570/1898 [=======================>......] - ETA: 8:09 - loss: 0.0322 - accuracy: 0.9904
1571/1898 [=======================>......] - ETA: 8:08 - loss: 0.0322 - accuracy: 0.9904
1572/1898 [=======================>......] - ETA: 8:06 - loss: 0.0322 - accuracy: 0.9904
1573/1898 [=======================>......] - ETA: 8:05 - loss: 0.0322 - accuracy: 0.9904
1574/1898 [=======================>......] - ETA: 8:03 - loss: 0.0322 - accuracy: 0.9904
1575/1898 [=======================>......] - ETA: 8:02 - loss: 0.0322 - accuracy: 0.9904
1576/1898 [=======================>......] - ETA: 8:00 - loss: 0.0322 - accuracy: 0.9904
1577/1898 [=======================>......] - ETA: 7:59 - loss: 0.0322 - accuracy: 0.9904
1578/1898 [=======================>......] - ETA: 7:57 - loss: 0.0322 - accuracy: 0.9904
1579/1898 [=======================>......] - ETA: 7:56 - loss: 0.0322 - accuracy: 0.9904
1580/1898 [=======================>......] - ETA: 7:54 - loss: 0.0322 - accuracy: 0.9904
1581/1898 [=======================>......] - ETA: 7:53 - loss: 0.0322 - accuracy: 0.9904
1582/1898 [========================>.....] - ETA: 7:52 - loss: 0.0322 - accuracy: 0.9904
1583/1898 [========================>.....] - ETA: 7:50 - loss: 0.0321 - accuracy: 0.9904
1584/1898 [========================>.....] - ETA: 7:49 - loss: 0.0321 - accuracy: 0.9905
1585/1898 [========================>.....] - ETA: 7:47 - loss: 0.0321 - accuracy: 0.9905
1586/1898 [========================>.....] - ETA: 7:46 - loss: 0.0321 - accuracy: 0.9905
1587/1898 [========================>.....] - ETA: 7:44 - loss: 0.0321 - accuracy: 0.9905
1588/1898 [========================>.....] - ETA: 7:43 - loss: 0.0321 - accuracy: 0.9905
1589/1898 [========================>.....] - ETA: 7:41 - loss: 0.0321 - accuracy: 0.9905
1590/1898 [========================>.....] - ETA: 7:40 - loss: 0.0321 - accuracy: 0.9905
1591/1898 [========================>.....] - ETA: 7:38 - loss: 0.0321 - accuracy: 0.9905
1592/1898 [========================>.....] - ETA: 7:37 - loss: 0.0322 - accuracy: 0.9904
1593/1898 [========================>.....] - ETA: 7:35 - loss: 0.0322 - accuracy: 0.9904
1594/1898 [========================>.....] - ETA: 7:34 - loss: 0.0321 - accuracy: 0.9905
1595/1898 [========================>.....] - ETA: 7:32 - loss: 0.0321 - accuracy: 0.9905
1596/1898 [========================>.....] - ETA: 7:31 - loss: 0.0321 - accuracy: 0.9905
1597/1898 [========================>.....] - ETA: 7:29 - loss: 0.0321 - accuracy: 0.9905
1598/1898 [========================>.....] - ETA: 7:28 - loss: 0.0321 - accuracy: 0.9905
1599/1898 [========================>.....] - ETA: 7:26 - loss: 0.0321 - accuracy: 0.9905
1600/1898 [========================>.....] - ETA: 7:25 - loss: 0.0321 - accuracy: 0.9905
1601/1898 [========================>.....] - ETA: 7:23 - loss: 0.0321 - accuracy: 0.9905
1602/1898 [========================>.....] - ETA: 7:22 - loss: 0.0321 - accuracy: 0.9905
1603/1898 [========================>.....] - ETA: 7:20 - loss: 0.0321 - accuracy: 0.9905
1604/1898 [========================>.....] - ETA: 7:19 - loss: 0.0321 - accuracy: 0.9905
1605/1898 [========================>.....] - ETA: 7:17 - loss: 0.0321 - accuracy: 0.9905
1606/1898 [========================>.....] - ETA: 7:16 - loss: 0.0321 - accuracy: 0.9905
1607/1898 [========================>.....] - ETA: 7:14 - loss: 0.0320 - accuracy: 0.9905
1608/1898 [========================>.....] - ETA: 7:13 - loss: 0.0321 - accuracy: 0.9905
1609/1898 [========================>.....] - ETA: 7:11 - loss: 0.0321 - accuracy: 0.9905
1610/1898 [========================>.....] - ETA: 7:10 - loss: 0.0321 - accuracy: 0.9905
1611/1898 [========================>.....] - ETA: 7:08 - loss: 0.0321 - accuracy: 0.9905
1612/1898 [========================>.....] - ETA: 7:07 - loss: 0.0321 - accuracy: 0.9905
1613/1898 [========================>.....] - ETA: 7:05 - loss: 0.0321 - accuracy: 0.9905
1614/1898 [========================>.....] - ETA: 7:04 - loss: 0.0321 - accuracy: 0.9905
1615/1898 [========================>.....] - ETA: 7:02 - loss: 0.0321 - accuracy: 0.9905
1616/1898 [========================>.....] - ETA: 7:01 - loss: 0.0321 - accuracy: 0.9905
1617/1898 [========================>.....] - ETA: 6:59 - loss: 0.0321 - accuracy: 0.9905
1618/1898 [========================>.....] - ETA: 6:58 - loss: 0.0321 - accuracy: 0.9905
1619/1898 [========================>.....] - ETA: 6:56 - loss: 0.0320 - accuracy: 0.9905
1620/1898 [========================>.....] - ETA: 6:55 - loss: 0.0320 - accuracy: 0.9905
1621/1898 [========================>.....] - ETA: 6:53 - loss: 0.0320 - accuracy: 0.9905
1622/1898 [========================>.....] - ETA: 6:52 - loss: 0.0320 - accuracy: 0.9905
1623/1898 [========================>.....] - ETA: 6:50 - loss: 0.0320 - accuracy: 0.9905
1624/1898 [========================>.....] - ETA: 6:49 - loss: 0.0320 - accuracy: 0.9905
1625/1898 [========================>.....] - ETA: 6:47 - loss: 0.0320 - accuracy: 0.9905
1626/1898 [========================>.....] - ETA: 6:46 - loss: 0.0320 - accuracy: 0.9905
1627/1898 [========================>.....] - ETA: 6:44 - loss: 0.0320 - accuracy: 0.9905
1628/1898 [========================>.....] - ETA: 6:43 - loss: 0.0320 - accuracy: 0.9905
1629/1898 [========================>.....] - ETA: 6:41 - loss: 0.0320 - accuracy: 0.9905
1630/1898 [========================>.....] - ETA: 6:40 - loss: 0.0319 - accuracy: 0.9905
1631/1898 [========================>.....] - ETA: 6:38 - loss: 0.0319 - accuracy: 0.9905
1632/1898 [========================>.....] - ETA: 6:37 - loss: 0.0320 - accuracy: 0.9905
1633/1898 [========================>.....] - ETA: 6:35 - loss: 0.0320 - accuracy: 0.9905
1634/1898 [========================>.....] - ETA: 6:34 - loss: 0.0320 - accuracy: 0.9905
1635/1898 [========================>.....] - ETA: 6:32 - loss: 0.0320 - accuracy: 0.9905
1636/1898 [========================>.....] - ETA: 6:31 - loss: 0.0320 - accuracy: 0.9905
1637/1898 [========================>.....] - ETA: 6:29 - loss: 0.0320 - accuracy: 0.9905
1638/1898 [========================>.....] - ETA: 6:28 - loss: 0.0320 - accuracy: 0.9905
1639/1898 [========================>.....] - ETA: 6:26 - loss: 0.0320 - accuracy: 0.9905
1640/1898 [========================>.....] - ETA: 6:25 - loss: 0.0319 - accuracy: 0.9905
1641/1898 [========================>.....] - ETA: 6:23 - loss: 0.0319 - accuracy: 0.9905
1642/1898 [========================>.....] - ETA: 6:22 - loss: 0.0319 - accuracy: 0.9905
1643/1898 [========================>.....] - ETA: 6:20 - loss: 0.0319 - accuracy: 0.9906
1644/1898 [========================>.....] - ETA: 6:19 - loss: 0.0319 - accuracy: 0.9905
1645/1898 [=========================>....] - ETA: 6:17 - loss: 0.0319 - accuracy: 0.9906
1646/1898 [=========================>....] - ETA: 6:16 - loss: 0.0319 - accuracy: 0.9905
1647/1898 [=========================>....] - ETA: 6:14 - loss: 0.0319 - accuracy: 0.9906
1648/1898 [=========================>....] - ETA: 6:13 - loss: 0.0319 - accuracy: 0.9906
1649/1898 [=========================>....] - ETA: 6:11 - loss: 0.0319 - accuracy: 0.9906
1650/1898 [=========================>....] - ETA: 6:10 - loss: 0.0319 - accuracy: 0.9905
1651/1898 [=========================>....] - ETA: 6:08 - loss: 0.0319 - accuracy: 0.9906
1652/1898 [=========================>....] - ETA: 6:07 - loss: 0.0319 - accuracy: 0.9906
1653/1898 [=========================>....] - ETA: 6:06 - loss: 0.0319 - accuracy: 0.9906
1654/1898 [=========================>....] - ETA: 6:04 - loss: 0.0319 - accuracy: 0.9906
1655/1898 [=========================>....] - ETA: 6:03 - loss: 0.0319 - accuracy: 0.9906
1656/1898 [=========================>....] - ETA: 6:01 - loss: 0.0319 - accuracy: 0.9906
1657/1898 [=========================>....] - ETA: 6:00 - loss: 0.0319 - accuracy: 0.9906
1658/1898 [=========================>....] - ETA: 5:58 - loss: 0.0318 - accuracy: 0.9906
1659/1898 [=========================>....] - ETA: 5:57 - loss: 0.0318 - accuracy: 0.9906
1660/1898 [=========================>....] - ETA: 5:55 - loss: 0.0319 - accuracy: 0.9906
1661/1898 [=========================>....] - ETA: 5:54 - loss: 0.0319 - accuracy: 0.9906
1662/1898 [=========================>....] - ETA: 5:52 - loss: 0.0319 - accuracy: 0.9906
1663/1898 [=========================>....] - ETA: 5:51 - loss: 0.0319 - accuracy: 0.9906
1664/1898 [=========================>....] - ETA: 5:49 - loss: 0.0319 - accuracy: 0.9906
1665/1898 [=========================>....] - ETA: 5:48 - loss: 0.0318 - accuracy: 0.9906
1666/1898 [=========================>....] - ETA: 5:46 - loss: 0.0318 - accuracy: 0.9906
1667/1898 [=========================>....] - ETA: 5:45 - loss: 0.0319 - accuracy: 0.9906
1668/1898 [=========================>....] - ETA: 5:43 - loss: 0.0319 - accuracy: 0.9906
1669/1898 [=========================>....] - ETA: 5:42 - loss: 0.0319 - accuracy: 0.9906
1670/1898 [=========================>....] - ETA: 5:40 - loss: 0.0318 - accuracy: 0.9906
1671/1898 [=========================>....] - ETA: 5:39 - loss: 0.0318 - accuracy: 0.9906
1672/1898 [=========================>....] - ETA: 5:37 - loss: 0.0318 - accuracy: 0.9906
1673/1898 [=========================>....] - ETA: 5:36 - loss: 0.0318 - accuracy: 0.9906
1674/1898 [=========================>....] - ETA: 5:34 - loss: 0.0318 - accuracy: 0.9906
1675/1898 [=========================>....] - ETA: 5:33 - loss: 0.0318 - accuracy: 0.9906
1676/1898 [=========================>....] - ETA: 5:31 - loss: 0.0318 - accuracy: 0.9906
1677/1898 [=========================>....] - ETA: 5:30 - loss: 0.0318 - accuracy: 0.9906
1678/1898 [=========================>....] - ETA: 5:28 - loss: 0.0318 - accuracy: 0.9906
1679/1898 [=========================>....] - ETA: 5:27 - loss: 0.0318 - accuracy: 0.9906
1680/1898 [=========================>....] - ETA: 5:25 - loss: 0.0318 - accuracy: 0.9906
1681/1898 [=========================>....] - ETA: 5:24 - loss: 0.0318 - accuracy: 0.9906
1682/1898 [=========================>....] - ETA: 5:22 - loss: 0.0318 - accuracy: 0.9906
1683/1898 [=========================>....] - ETA: 5:21 - loss: 0.0318 - accuracy: 0.9906
1684/1898 [=========================>....] - ETA: 5:19 - loss: 0.0318 - accuracy: 0.9906
1685/1898 [=========================>....] - ETA: 5:18 - loss: 0.0318 - accuracy: 0.9906
1686/1898 [=========================>....] - ETA: 5:16 - loss: 0.0318 - accuracy: 0.9906
1687/1898 [=========================>....] - ETA: 5:15 - loss: 0.0318 - accuracy: 0.9906
1688/1898 [=========================>....] - ETA: 5:13 - loss: 0.0318 - accuracy: 0.9906
1689/1898 [=========================>....] - ETA: 5:12 - loss: 0.0318 - accuracy: 0.9906
1690/1898 [=========================>....] - ETA: 5:10 - loss: 0.0318 - accuracy: 0.9906
1691/1898 [=========================>....] - ETA: 5:09 - loss: 0.0318 - accuracy: 0.9906
1692/1898 [=========================>....] - ETA: 5:07 - loss: 0.0318 - accuracy: 0.9906
1693/1898 [=========================>....] - ETA: 5:06 - loss: 0.0318 - accuracy: 0.9906
1694/1898 [=========================>....] - ETA: 5:04 - loss: 0.0318 - accuracy: 0.9906
1695/1898 [=========================>....] - ETA: 5:03 - loss: 0.0318 - accuracy: 0.9906
1696/1898 [=========================>....] - ETA: 5:01 - loss: 0.0317 - accuracy: 0.9906
1697/1898 [=========================>....] - ETA: 5:00 - loss: 0.0317 - accuracy: 0.9906
1698/1898 [=========================>....] - ETA: 4:58 - loss: 0.0317 - accuracy: 0.9906
1699/1898 [=========================>....] - ETA: 4:57 - loss: 0.0317 - accuracy: 0.9906
1700/1898 [=========================>....] - ETA: 4:55 - loss: 0.0317 - accuracy: 0.9906
1701/1898 [=========================>....] - ETA: 4:54 - loss: 0.0317 - accuracy: 0.9906
1702/1898 [=========================>....] - ETA: 4:52 - loss: 0.0316 - accuracy: 0.9906
1703/1898 [=========================>....] - ETA: 4:51 - loss: 0.0316 - accuracy: 0.9906
1704/1898 [=========================>....] - ETA: 4:49 - loss: 0.0316 - accuracy: 0.9906
1705/1898 [=========================>....] - ETA: 4:48 - loss: 0.0316 - accuracy: 0.9906
1706/1898 [=========================>....] - ETA: 4:46 - loss: 0.0316 - accuracy: 0.9906
1707/1898 [=========================>....] - ETA: 4:45 - loss: 0.0316 - accuracy: 0.9906
1708/1898 [=========================>....] - ETA: 4:43 - loss: 0.0316 - accuracy: 0.9906
1709/1898 [==========================>...] - ETA: 4:42 - loss: 0.0316 - accuracy: 0.9906
1710/1898 [==========================>...] - ETA: 4:40 - loss: 0.0316 - accuracy: 0.9906
1711/1898 [==========================>...] - ETA: 4:39 - loss: 0.0316 - accuracy: 0.9906
1712/1898 [==========================>...] - ETA: 4:37 - loss: 0.0316 - accuracy: 0.9906
1713/1898 [==========================>...] - ETA: 4:36 - loss: 0.0316 - accuracy: 0.9906
1714/1898 [==========================>...] - ETA: 4:34 - loss: 0.0315 - accuracy: 0.9907
1715/1898 [==========================>...] - ETA: 4:33 - loss: 0.0316 - accuracy: 0.9906
1716/1898 [==========================>...] - ETA: 4:31 - loss: 0.0316 - accuracy: 0.9906
1717/1898 [==========================>...] - ETA: 4:30 - loss: 0.0316 - accuracy: 0.9906
1718/1898 [==========================>...] - ETA: 4:28 - loss: 0.0316 - accuracy: 0.9907
1719/1898 [==========================>...] - ETA: 4:27 - loss: 0.0316 - accuracy: 0.9907
1720/1898 [==========================>...] - ETA: 4:26 - loss: 0.0316 - accuracy: 0.9907
1721/1898 [==========================>...] - ETA: 4:24 - loss: 0.0315 - accuracy: 0.9907
1722/1898 [==========================>...] - ETA: 4:23 - loss: 0.0315 - accuracy: 0.9907
1723/1898 [==========================>...] - ETA: 4:21 - loss: 0.0315 - accuracy: 0.9907
1724/1898 [==========================>...] - ETA: 4:20 - loss: 0.0316 - accuracy: 0.9907
1725/1898 [==========================>...] - ETA: 4:18 - loss: 0.0315 - accuracy: 0.9907
1726/1898 [==========================>...] - ETA: 4:17 - loss: 0.0315 - accuracy: 0.9907
1727/1898 [==========================>...] - ETA: 4:15 - loss: 0.0315 - accuracy: 0.9907
1728/1898 [==========================>...] - ETA: 4:14 - loss: 0.0315 - accuracy: 0.9907
1729/1898 [==========================>...] - ETA: 4:12 - loss: 0.0315 - accuracy: 0.9907
1730/1898 [==========================>...] - ETA: 4:11 - loss: 0.0315 - accuracy: 0.9907
1731/1898 [==========================>...] - ETA: 4:09 - loss: 0.0315 - accuracy: 0.9907
1732/1898 [==========================>...] - ETA: 4:08 - loss: 0.0315 - accuracy: 0.9907
1733/1898 [==========================>...] - ETA: 4:06 - loss: 0.0315 - accuracy: 0.9907
1734/1898 [==========================>...] - ETA: 4:05 - loss: 0.0315 - accuracy: 0.9907
1735/1898 [==========================>...] - ETA: 4:03 - loss: 0.0314 - accuracy: 0.9907
1736/1898 [==========================>...] - ETA: 4:02 - loss: 0.0314 - accuracy: 0.9907
1737/1898 [==========================>...] - ETA: 4:00 - loss: 0.0314 - accuracy: 0.9907
1738/1898 [==========================>...] - ETA: 3:59 - loss: 0.0314 - accuracy: 0.9907
1739/1898 [==========================>...] - ETA: 3:57 - loss: 0.0314 - accuracy: 0.9907
1740/1898 [==========================>...] - ETA: 3:56 - loss: 0.0314 - accuracy: 0.9907
1741/1898 [==========================>...] - ETA: 3:54 - loss: 0.0313 - accuracy: 0.9907
1742/1898 [==========================>...] - ETA: 3:53 - loss: 0.0313 - accuracy: 0.9907
1743/1898 [==========================>...] - ETA: 3:51 - loss: 0.0313 - accuracy: 0.9907
1744/1898 [==========================>...] - ETA: 3:50 - loss: 0.0314 - accuracy: 0.9907
1745/1898 [==========================>...] - ETA: 3:48 - loss: 0.0314 - accuracy: 0.9907
1746/1898 [==========================>...] - ETA: 3:47 - loss: 0.0314 - accuracy: 0.9907
1747/1898 [==========================>...] - ETA: 3:45 - loss: 0.0314 - accuracy: 0.9907
1748/1898 [==========================>...] - ETA: 3:44 - loss: 0.0314 - accuracy: 0.9907
1749/1898 [==========================>...] - ETA: 3:42 - loss: 0.0314 - accuracy: 0.9907
1750/1898 [==========================>...] - ETA: 3:41 - loss: 0.0314 - accuracy: 0.9907
1751/1898 [==========================>...] - ETA: 3:39 - loss: 0.0314 - accuracy: 0.9907
1752/1898 [==========================>...] - ETA: 3:38 - loss: 0.0315 - accuracy: 0.9907
1753/1898 [==========================>...] - ETA: 3:36 - loss: 0.0314 - accuracy: 0.9907
1754/1898 [==========================>...] - ETA: 3:35 - loss: 0.0315 - accuracy: 0.9907
1755/1898 [==========================>...] - ETA: 3:33 - loss: 0.0314 - accuracy: 0.9907
1756/1898 [==========================>...] - ETA: 3:32 - loss: 0.0314 - accuracy: 0.9907
1757/1898 [==========================>...] - ETA: 3:30 - loss: 0.0314 - accuracy: 0.9907
1758/1898 [==========================>...] - ETA: 3:29 - loss: 0.0314 - accuracy: 0.9907
1759/1898 [==========================>...] - ETA: 3:27 - loss: 0.0314 - accuracy: 0.9907
1760/1898 [==========================>...] - ETA: 3:26 - loss: 0.0314 - accuracy: 0.9907
1761/1898 [==========================>...] - ETA: 3:24 - loss: 0.0314 - accuracy: 0.9907
1762/1898 [==========================>...] - ETA: 3:23 - loss: 0.0314 - accuracy: 0.9907
1763/1898 [==========================>...] - ETA: 3:21 - loss: 0.0314 - accuracy: 0.9907
1764/1898 [==========================>...] - ETA: 3:20 - loss: 0.0314 - accuracy: 0.9907
1765/1898 [==========================>...] - ETA: 3:18 - loss: 0.0315 - accuracy: 0.9907
1766/1898 [==========================>...] - ETA: 3:17 - loss: 0.0314 - accuracy: 0.9907
1767/1898 [==========================>...] - ETA: 3:15 - loss: 0.0314 - accuracy: 0.9907
1768/1898 [==========================>...] - ETA: 3:14 - loss: 0.0314 - accuracy: 0.9907
1769/1898 [==========================>...] - ETA: 3:12 - loss: 0.0314 - accuracy: 0.9907
1770/1898 [==========================>...] - ETA: 3:11 - loss: 0.0314 - accuracy: 0.9907
1771/1898 [==========================>...] - ETA: 3:09 - loss: 0.0314 - accuracy: 0.9907
1772/1898 [===========================>..] - ETA: 3:08 - loss: 0.0314 - accuracy: 0.9907
1773/1898 [===========================>..] - ETA: 3:06 - loss: 0.0314 - accuracy: 0.9907
1774/1898 [===========================>..] - ETA: 3:05 - loss: 0.0314 - accuracy: 0.9907
1775/1898 [===========================>..] - ETA: 3:03 - loss: 0.0313 - accuracy: 0.9907
1776/1898 [===========================>..] - ETA: 3:02 - loss: 0.0313 - accuracy: 0.9907
1777/1898 [===========================>..] - ETA: 3:00 - loss: 0.0313 - accuracy: 0.9907
1778/1898 [===========================>..] - ETA: 2:59 - loss: 0.0313 - accuracy: 0.9907
1779/1898 [===========================>..] - ETA: 2:57 - loss: 0.0313 - accuracy: 0.9907
1780/1898 [===========================>..] - ETA: 2:56 - loss: 0.0313 - accuracy: 0.9908
1781/1898 [===========================>..] - ETA: 2:54 - loss: 0.0313 - accuracy: 0.9908
1782/1898 [===========================>..] - ETA: 2:53 - loss: 0.0312 - accuracy: 0.9908
1783/1898 [===========================>..] - ETA: 2:51 - loss: 0.0312 - accuracy: 0.9908
1784/1898 [===========================>..] - ETA: 2:50 - loss: 0.0312 - accuracy: 0.9908
1785/1898 [===========================>..] - ETA: 2:48 - loss: 0.0312 - accuracy: 0.9908
1786/1898 [===========================>..] - ETA: 2:47 - loss: 0.0312 - accuracy: 0.9908
1787/1898 [===========================>..] - ETA: 2:45 - loss: 0.0312 - accuracy: 0.9908
1788/1898 [===========================>..] - ETA: 2:44 - loss: 0.0312 - accuracy: 0.9908
1789/1898 [===========================>..] - ETA: 2:42 - loss: 0.0312 - accuracy: 0.9908
1790/1898 [===========================>..] - ETA: 2:41 - loss: 0.0312 - accuracy: 0.9908
1791/1898 [===========================>..] - ETA: 2:39 - loss: 0.0312 - accuracy: 0.9908
